%MSG-i MF_INIT_OK:  Early 06-Aug-2024 15:00:10 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 15:00:47 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
64         ... 2049       ... 19.7927    ... 2.12738   
65         ... 2043       ... 18.4658    ... 2.04533   
66         ... 2048       ... 17.824     ... 2.08118   
67         ... 2051       ... 19.893     ... 2.13469   
68         ... 2050       ... 17.6049    ... 1.88284   
69         ... 2053       ... 22.2413    ... 2.01025   
70         ... 2048       ... 19.3903    ... 1.79305   
71         ... 2050       ... 20.019     ... 1.92966   
72         ... 2049       ... 19.1484    ... 2.00029   
73         ... 2041       ... 20.4444    ... 1.87462   
74         ... 2046       ... 18.9956    ... 2.00759   
75         ... 2048       ... 19.0198    ... 2.10267   
76         ... 2044       ... 18.8856    ... 1.94022   
77         ... 2046       ... 18.662     ... 1.98558   
78         ... 2054       ... 18.8829    ... 2.031     
79         ... 2053       ... 20.9792    ... 2.05173   
80         ... 2045       ... 20.5597    ... 1.90354   
81         ... 2045       ... 20.0363    ... 1.99959   
82         ... 2048       ... 20.7504    ... 2.05186   
83         ... 2046       ... 19.1419    ... 2.03922   
84         ... 2049       ... 19.5798    ... 2.26503   
85         ... 2051       ... 20.4743    ... 2.04051   
86         ... 2047       ... 20.7227    ... 1.97863   
87         ... 2045       ... 20.5924    ... 1.99457   
88         ... 2056       ... 19.9799    ... 2.02168   
89         ... 2047       ... 19.6222    ... 1.91814   
90         ... 2050       ... 19.0029    ... 1.9389    
91         ... 2043       ... 20.0882    ... 1.97666   
92         ... 2050       ... 21.0694    ... 2.11222   
93         ... 2043       ... 19.9374    ... 1.93165   
94         ... 2046       ... 19.3263    ... 2.04278   
95         ... 2047       ... 21.5538    ... 2.08557   
96         ... 2051       ... 18.665     ... 2.02926   
97         ... 2049       ... 19.5659    ... 2.09727   
98         ... 2046       ... 20.9936    ... 1.73713   
99         ... 2048       ... 21.9142    ... 1.95788   
100        ... 2054       ... 20.5803    ... 2.0276    
101        ... 2057       ... 21.1435    ... 1.92435   
102        ... 2048       ... 21.7154    ... 1.97085   
103        ... 2046       ... 21.3232    ... 1.89491   
104        ... 2047       ... 17.4561    ... 1.91423   
105        ... 2046       ... 19.8251    ... 2.00093   
106        ... 2051       ... 20.3175    ... 1.89107   
107        ... 2046       ... 20.881     ... 2.04279   
108        ... 2045       ... 21.4939    ... 1.88332   
109        ... 2049       ... 19.3095    ... 2.06327   
110        ... 2049       ... 21.5945    ... 1.85904   
111        ... 2049       ... 19.126     ... 2.18454   
112        ... 2039       ... 21.8519    ... 2.07839   
113        ... 2041       ... 20.6835    ... 1.86774   
114        ... 2047       ... 20.6399    ... 2.08116   
115        ... 2051       ... 20.2289    ... 1.92331   
116        ... 2049       ... 21.9296    ... 1.8548    
117        ... 2050       ... 19.2196    ... 2.07088   
118        ... 2052       ... 19.8018    ... 2.07896   
119        ... 2052       ... 19.0025    ... 2.07271   
120        ... 2053       ... 21.4057    ... 2.00066   
121        ... 2046       ... 18.9736    ... 1.89889   
122        ... 2047       ... 20.5656    ... 1.96032   
123        ... 2051       ... 19.201     ... 1.98042   
124        ... 2052       ... 20.0987    ... 1.88854   
125        ... 2057       ... 22.2359    ... 2.02713   
126        ... 2042       ... 19.9306    ... 1.97116   
127        ... 2048       ... 19.9929    ... 2.01452   
128        ... 2041       ... 19.8653    ... 1.97992   
129        ... 2044       ... 20.7056    ... 1.92646   
130        ... 2047       ... 19.5599    ... 1.99049   
131        ... 2045       ... 18.9187    ... 2.06762   
132        ... 2051       ... 20.9639    ... 2.12914   
133        ... 2049       ... 18.7107    ... 2.0029    
134        ... 2044       ... 20.5486    ... 2.00218   
135        ... 2053       ... 20.5059    ... 2.00947   
136        ... 2047       ... 19.2579    ... 2.11353   
137        ... 2046       ... 19.5147    ... 1.96088   
138        ... 2051       ... 20.4787    ... 1.98828   
139        ... 2045       ... 19.8874    ... 1.99718   
140        ... 2045       ... 19.4866    ... 2.12125   
141        ... 2046       ... 18.9995    ... 1.9912    
142        ... 2048       ... 20.5062    ... 2.01444   
143        ... 2049       ... 18.8446    ... 2.16513   

%MSG
%MSG-i PhotonVisibilityService:  Early 06-Aug-2024 15:00:47 CDT JobSetup
PhotonVisbilityService initializing
%MSG
Using pmt gains from conditions database
%MSG-i SignalShapingServiceMicroBooNE:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Getting Filters from .fcl file
%MSG
%MSG-i SignalShapingServiceMicroBooNE:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Getting 2D Filters from .fcl file
%MSG
Current E field = 0.2739 KV/cm, Ratio of drift velocities = 0.997979, timeScaleFactor = 0.998371
%MSG-i SignalShapingServiceMicroBooNE:  Early 06-Aug-2024 15:00:47 CDT JobSetup
 using the field response provided from a .root file 
%MSG
For view 0 and response nominal toffset is: 30.5004
For view 0 and response shortedY toffset is: 30.5004
For view 1 and response nominal toffset is: 32.584
For view 1 and response shortedU toffset is: 32.584
For view 1 and response shortedY toffset is: 32.584
For view 2 and response nominal toffset is: 35.4777
For view 2 and response shortedU toffset is: 35.4777
Using electron lifetime from conditions database
06-Aug-2024 15:00:48 CDT  Initiating request to open input file "inputfile.root"
%MSG-i Root_Information:  TriggerResultInserter:TriggerResults@Construction  TClass::Init() 06-Aug-2024 15:00:48 CDT ModuleConstruction
no dictionary for class sim::IDE is available
ROOT severity: 2000
%MSG
06-Aug-2024 15:00:49 CDT  Opened input file "inputfile.root"
%MSG-i DetectorPropertiesServiceStandard:  OpenFile 06-Aug-2024 15:00:51 CDT  BeforeEvents
Overriding configuration parameter NumberTimeSamples using historical value.
  Configured value:        6400
  Historical (used) value: 9600

%MSG
Begin processing the 1st record. run: 7010 subRun: 1705 event: 85251 at 06-Aug-2024 15:00:51 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 15:00:51 CDT  run: 7010 subRun: 1705 event: 85251
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  06-Aug-2024 15:00:51 CDT run: 7010 subRun: 1705 event: 85251
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 14070 XUs and 6168 XVs -> 93 XUVs
93 XUVs total
44 collection wire objects
93 potential space points
Neighbour search...
2937 tests to find 2054 neighbours
Iterating with no regularization...
Begin: 930640
0 354604
1 331864
2 328459
3 327899
4 327611
Now with regularization...
Begin: -252592
0 -252801
Time taken for inference: 0.895061 seconds
Triton Input: 
x_semantic_u: 
-2.17615 -1.62233 -2.6 -1.02016 1.68462 -1.77037 -3.16227 -1.31338 -0.124165 2.40385 -1.22331 -2.8589 -1.31448 -0.918331 1.72148 -1.66252 -3.29757 -1.49362 0.238558 2.28286 -2.15047 -3.80724 -1.54467 0.0682484 1.75586 -2.02733 -3.53876 -1.56855 -0.0546898 2.55258 -0.60929 -1.20523 -2.51779 -1.35729 0.593867 -1.79841 -3.42107 -1.41059 0.28185 2.26296 0.45342 -0.962275 -2.04487 -1.5519 0.550589 1.29042 -0.0260101 -2.23576 -4.61106 0.903434 1.73124 1.14739 -3.20543 -4.38999 -2.1432 1.55726 1.67081 -2.64535 -4.37801 -1.33719 1.66979 2.39257 -3.56622 -5.00173 -4.11235 1.71079 1.76287 -3.86098 -5.55218 -2.42115 1.06981 1.74756 -1.94551 -4.77346 -3.90757 1.90587 2.48123 -3.43478 -5.92745 -4.28397 0.89886 3.21564 -1.94646 -4.7529 -3.10718 1.93545 2.19949 -4.0977 -5.83308 -3.75595 1.32737 3.76116 -2.87383 -5.1781 -4.79324 2.25813 2.32285 -4.41697 -5.79043 -4.22448 1.96045 2.81458 -4.11602 -5.49096 -4.16975 2.56817 2.13107 -4.3076 -5.62043 -4.63949 2.31293 2.50494 -4.15516 -5.59794 -3.76093 1.48157 2.3019 -2.30504 -5.07538 -4.59092 1.80048 2.02794 -3.55764 -5.19333 -3.83463 1.34316 2.19293 -2.51085 -4.25688 -3.32709 1.69924 2.0232 -3.58888 -5.08002 -3.49396 1.30396 2.36913 -2.49568 -4.71563 -3.34867 1.70493 1.67364 -3.22336 -4.85805 -3.22682 1.68567 1.2938 -3.4004 -5.00666 -2.6436 1.559 2.52418 -2.69386 -4.43912 -1.5561 1.60662 2.34153 -2.69082 -3.63798 -2.06862 -2.0508 -2.64506 -1.89617 -0.529287 3.50368 0.948376 1.64901 -2.58009 -3.91173 -2.92724 -2.88682 -3.28211 -2.03593 -0.654676 3.79436 0.983141 2.33563 -2.2767 -2.97988 -2.33286 -2.81378 -3.96769 -1.73013 -0.539074 3.95888 0.50357 4.33269 -4.24221 -3.83713 1.6333 -0.181472 3.39007 -2.90363 -1.94318 2.36481 1.06366 2.0811 -1.25714 -1.95883 -2.74909 0.124025 2.7528 -3.9549 -3.5689 3.13029 0.305358 4.67412 -3.78285 -3.84658 1.69795 -2.27887 1.38684 -2.40373 -1.12106 0.931619 -3.3742 -1.80095 -1.73918 -0.460851 2.54884 -3.19842 -1.38474 -1.45007 -0.245681 2.08201 -3.67544 -3.39643 -2.18263 -0.307749 2.5335 -2.54811 -2.28263 -2.43668 0.275409 2.78792 -0.5006 -2.33886 -2.03572 0.948474 2.4081 -0.617694 -3.11692 -1.86517 0.905099 2.47948 -1.49969 -2.38606 -2.17932 0.257664 2.88771 -1.78259 -2.61901 -2.23048 0.241375 2.92857 -2.20319 -4.53517 -2.35182 1.23811 2.95938 -1.44306 -4.44114 -2.18268 1.40951 3.74658 -2.46485 -4.53209 -1.93712 1.41911 3.2299 -3.01526 -4.29797 -2.81485 0.972237 2.91816 -2.87946 -4.26982 -1.79439 0.653744 2.05823 -1.86376 -2.85704 -1.71505 0.463048 1.46166 -2.29099 -4.00126 -1.76908 -0.302418 0.809227 -3.47406 -4.87169 -1.17364 -0.123801 1.91227 -2.27852 -4.28718 -1.18173 0.879914 2.53325 -1.038 -1.8908 -1.79394 -0.03442 1.89703 -2.09845 -4.19957 -1.32188 0.205248 2.00578 -2.69605 -5.24795 -1.12184 0.244763 2.36195 -2.81276 -4.64718 -1.25273 0.0589664 2.07018 -3.06323 -5.24069 -0.878605 -0.157899 2.47137 -2.37544 -4.21574 -1.54409 0.680231 2.13842 -2.29524 -5.33629 -0.383935 0.0278788 2.57361 -1.92918 -4.93509 -1.18403 -0.168473 2.429 -1.7651 -5.12014 0.122943 0.663531 3.16477 -1.71995 -5.04713 -1.15437 0.143618 2.80034

x_semantic_v: 
-1.98332 -4.10616 -1.44806 -2.32685 2.50137 -2.42464 -4.90619 -1.81815 -1.13973 2.18757 -2.56912 -4.70822 -1.79043 -1.52787 1.47132 -2.58525 -3.92736 -0.547736 -1.29739 1.95819 -2.4423 -5.00403 -1.42225 -1.40305 2.55444 -2.78717 -5.05532 -1.56289 -1.50743 1.29905 -2.43432 -5.06076 -1.82832 -0.595588 2.59055 -2.34051 -4.40068 -2.04054 -0.312298 2.50858 -2.02194 -4.60311 -1.59202 -0.283837 2.46931 -3.52761 -4.77627 -1.92668 -1.19535 2.9349 -1.67645 -4.36751 -2.65761 1.43084 3.02388 -2.39585 -2.85377 -2.87101 1.16409 2.6455 -1.25939 -3.48546 -2.2621 1.97468 3.29321 -1.89963 -4.01885 -2.6351 1.5888 3.06219 -2.77403 -4.83157 -1.88758 -0.357108 3.04382 -1.98377 -4.45349 -2.20624 -0.816192 3.62269 -1.86174 -3.10751 -2.58377 -0.824708 3.74785 -0.47407 -2.30774 -2.67747 -0.202488 1.94314 -0.618174 3.23764 -3.16021 -1.42894 2.74827 0.275856 4.22351 -3.45795 -2.79755 2.79207 0.337737 4.51906 -3.3409 -3.29454 2.51591 1.07 5.11744 -3.8494 -3.2908 0.984074 0.946597 5.37373 -3.55993 -3.79617 0.881702 -0.468185 2.41242 -1.95944 -1.0595 0.00545714 0.82991 5.52277 -3.25558 -4.05865 0.881937 0.681363 5.0369 -3.48994 -3.95411 1.59015 0.609181 4.62702 -3.07381 -4.24356 1.05304 -1.31596 0.369937 -2.49574 0.669898 2.90917 0.404042 3.87819 -3.73107 -4.17442 2.1989 0.0280441 0.718539 -1.60561 1.13277 2.89797 0.404565 2.50039 -3.70296 -4.48588 3.59743 0.676938 2.33338 -2.84046 -2.39448 2.82718 1.1466 2.43655 -1.80052 -2.50828 -1.82811 0.873023 2.35871 -2.18354 -2.32189 -1.20299 1.2782 2.06401 -2.4871 -3.13043 -2.15701 1.2375 2.03008 -3.05353 -3.69076 -2.07376 1.1746 2.16062 -3.40499 -3.877 -2.54061 1.23333 2.39548 -3.80839 -4.04817 -1.73999 0.858222 3.20794 -3.63425 -2.42464 0.209055 1.18514 1.36553 -2.86448 -2.89156 -0.594461 1.20685 1.88853 -2.66681 -3.2303 -2.25898 1.07158 2.139 -3.31604 -3.868 -3.10124 1.53869 2.07656 -3.55545 -3.92385 -3.97376 1.98164 2.04094 -4.23008 -5.48623 -3.68933 1.98758 2.31389 -4.47106 -5.60615 -2.73206 1.79534 2.04954 -4.27606 -5.56016 -2.48186 1.89656 2.36588 -3.46193 -5.547 -2.75852 1.81891 1.53832 -4.10037 -5.38308 -1.73317 1.34005 0.889907 -2.94514 -3.63197 -1.58477 0.520412 0.960165 -2.37865 -0.537177 -0.246979 1.48078 3.00531 -3.24795 -3.36335 -2.08143 1.17954 0.471034 -2.39047 -3.3717 0.705615 -1.90955 -4.01579 -1.42608 -0.55126 2.40466 -1.5784 -3.37404 -1.96148 -0.312275 2.42811 -1.42791 -2.12519 -2.94509 0.216213 2.86912 -1.07038 -0.907477 -2.71187 -1.54994 2.49134 -0.930555 -1.47734 -1.87731 -1.34549 1.70749 -0.396516 -1.29691 -2.28114 -1.25825 1.72541

x_semantic_y: 
